Time (s),Run A Diameter (mm),Run B Diameter (mm)
0,0.395941,0.38227
0.1,0.395941,0.38227
0.2,0.395941,0.38227
0.3,0.395941,0.38227
0.4,0.395941,0.38227
0.5,0.395941,0.38227
0.6,0.395941,0.38227
0.7,0.395941,0.38227
0.8,0.395941,0.3686
0.9,0.395941,0.3686
1,0.395941,0.3686
1.1,0.395941,0.354929
1.2,0.395941,0.354929
1.3,0.395941,0.354929
1.4,0.395941,0.354929
1.5,0.395941,0.354929
1.6,0.395941,0.354929
1.7,0.395941,0.354929
1.8,0.38227,0.3686
1.9,0.38227,0.3686
2,0.38227,0.38227
2.1,0.38227,0.3686
2.2,0.38227,0.38227
2.3,0.38227,0.38227
2.4,0.38227,0.38227
2.5,0.38227,0.38227
2.6,0.3686,0.38227
2.7,0.3686,0.38227
2.8,0.3686,0.38227
2.9,0.3686,0.38227
3,0.3686,0.395941
3.1,0.3686,0.395941
3.2,0.3686,0.395941
3.3,0.3686,0.395941
3.4,0.3686,0.395941
3.5,0.3686,0.395941
3.6,0.3686,0.395941
3.7,0.38227,0.395941
3.8,0.38227,0.395941
3.9,0.38227,0.395941
4,0.3686,0.395941
4.1,0.3686,0.395941
4.2,0.38227,0.395941
4.3,0.38227,0.395941
4.4,0.3686,0.395941
4.5,0.3686,0.395941
4.6,0.354929,0.395941
4.7,0.354929,0.395941
4.8,0.354929,0.395941
4.9,0.341259,0.395941
5,0.327588,0.395941
5.1,0.327588,0.395941
5.2,0.313918,0.395941
5.3,0.313918,0.395941
5.4,0.286577,0.395941
5.5,0.286577,0.395941
5.6,0.286577,0.395941
5.7,0.286577,0.395941
5.8,0.272907,0.395941
5.9,0.272907,0.395941
6,0.272907,0.395941
6.1,0.286577,0.38227
6.2,0.272907,0.3686
6.3,0.286577,0.3686
6.4,0.286577,0.341259
6.5,0.286577,0.341259
6.6,0.300248,0.341259
6.7,0.300248,0.341259
6.8,0.300248,0.341259
6.9,0.300248,0.341259
7,0.300248,0.341259
7.1,0.313918,0.341259
7.2,0.300248,0.327588
7.3,0.313918,0.327588
7.4,0.313918,0.313918
7.5,0.313918,0.313918
7.6,0.313918,0.313918
7.7,0.313918,0.313918
7.8,0.313918,0.300248
7.9,0.341259,0.300248
8,0.341259,0.286577
8.1,0.341259,0.300248
8.2,0.341259,0.300248
8.3,0.341259,0.300248
8.4,0.341259,0.313918
8.5,0.341259,0.313918
8.6,0.354929,0.313918
8.7,0.354929,0.327588
8.8,0.354929,0.327588
8.9,0.3686,0.327588
9,0.3686,0.327588
9.1,0.3686,0.327588
9.2,0.3686,0.327588
9.3,0.38227,0.327588
9.4,0.38227,0.341259
9.5,0.38227,0.341259
9.6,0.38227,0.354929
9.7,0.395941,0.354929
9.8,0.395941,0.354929
9.9,0.395941,0.354929
10,0.395941,0.354929
10.1,0.395941,0.354929
10.2,0.395941,0.354929
10.3,0.395941,0.354929
10.4,0.409611,0.354929
10.5,0.409611,0.354929
10.6,0.409611,0.354929
10.7,0.409611,0.354929
10.8,0.409611,0.354929
10.9,0.409611,0.354929
11,0.395941,0.341259
11.1,0.395941,0.354929
11.2,0.395941,0.354929
11.3,0.395941,0.3686
11.4,0.395941,0.3686
11.5,0.395941,0.38227
11.6,0.395941,0.38227
11.7,0.395941,0.38227
11.8,0.409611,0.38227
11.9,0.395941,0.38227
12,0.395941,0.38227
12.1,0.395941,0.38227
12.2,0.395941,0.38227
12.3,0.409611,0.3686
12.4,0.409611,0.3686
12.5,0.409611,0.3686
12.6,0.395941,0.3686
12.7,0.395941,0.354929
12.8,0.395941,0.354929
12.9,0.395941,0.354929
13,0.395941,0.354929
13.1,0.395941,0.354929
13.2,0.395941,0.354929
13.3,0.395941,0.354929
13.4,0.395941,0.354929
13.5,0.395941,0.354929
13.6,0.395941,0.354929
13.7,0.395941,0.354929
13.8,0.395941,0.354929
13.9,0.395941,0.354929
14,0.395941,0.354929
14.1,0.395941,0.354929
14.2,0.38227,0.354929
14.3,0.38227,0.354929
14.4,0.38227,0.354929
14.5,0.38227,0.354929
14.6,0.38227,0.354929
14.7,0.38227,0.38227
14.8,0.38227,0.38227
14.9,0.38227,0.38227
15,0.38227,0.38227
15.1,0.38227,0.395941
15.2,0.38227,0.395941
15.3,0.38227,0.395941
15.4,0.38227,0.395941
15.5,0.38227,0.395941
15.6,0.38227,0.395941
15.7,0.3686,0.395941
15.8,0.3686,0.395941
15.9,0.3686,0.395941
16,0.3686,0.38227
16.1,0.354929,0.38227
16.2,0.354929,0.38227
16.3,0.354929,0.38227
16.4,0.327588,0.38227
16.5,0.327588,0.38227
16.6,0.327588,0.38227
16.7,0.327588,0.38227
16.8,0.327588,0.38227
16.9,0.327588,0.38227
17,0.327588,0.38227
17.1,0.313918,0.38227
17.2,0.327588,0.38227
17.3,0.313918,0.395941
17.4,0.327588,0.395941
17.5,0.327588,0.38227
17.6,0.327588,0.38227
17.7,0.327588,0.38227
17.8,0.327588,0.38227
17.9,0.341259,0.38227
18,0.327588,0.38227
18.1,0.327588,0.38227
18.2,0.327588,0.38227
18.3,0.327588,0.38227
18.4,0.327588,0.38227
18.5,0.327588,0.38227
18.6,0.327588,0.38227
18.7,0.327588,0.3686
18.8,0.327588,0.38227
18.9,0.327588,0.38227
19,0.327588,0.38227
19.1,0.327588,0.38227
19.2,0.327588,0.38227
19.3,0.327588,0.38227
19.4,0.327588,0.38227
19.5,0.327588,0.38227
19.6,0.327588,0.38227
19.7,0.327588,0.38227
19.8,0.341259,0.395941
19.9,0.341259,0.395941
20,0.341259,0.395941
20.1,0.341259,0.395941
20.2,0.341259,0.395941
20.3,0.341259,0.395941
20.4,0.341259,0.38227
20.5,0.341259,0.395941
20.6,0.341259,0.395941
20.7,0.341259,0.3686
20.8,0.341259,0.3686
20.9,0.341259,0.3686
21,0.354929,0.3686
21.1,0.354929,0.38227
21.2,0.3686,0.38227
21.3,0.3686,0.38227
21.4,0.3686,0.38227
21.5,0.38227,0.38227
21.6,0.38227,0.38227
21.7,0.38227,0.38227
21.8,0.38227,0.38227
21.9,0.38227,0.38227
22,0.38227,0.38227
22.1,0.38227,0.38227
22.2,0.38227,0.38227
22.3,0.38227,0.38227
22.4,0.38227,0.38227
22.5,0.38227,0.38227
22.6,0.38227,0.38227
22.7,0.38227,0.38227
22.8,0.38227,0.38227
22.9,0.38227,0.38227
23,0.38227,0.38227
23.1,0.38227,0.38227
23.2,0.38227,0.38227
23.3,0.38227,0.38227
23.4,0.395941,0.3686
23.5,0.409611,0.354929
23.6,0.395941,0.354929
23.7,0.395941,0.354929
23.8,0.409611,0.354929
23.9,0.395941,0.354929
24,0.395941,0.354929
24.1,0.395941,0.354929
24.2,0.395941,0.354929
24.3,0.395941,0.354929
24.4,0.395941,0.354929
24.5,0.395941,0.354929
24.6,0.395941,0.354929
24.7,0.395941,0.354929
24.8,0.395941,0.354929
24.9,0.395941,0.3686
25,0.395941,0.3686
25.1,0.395941,0.3686
25.2,0.395941,0.3686
25.3,0.395941,0.3686
25.4,0.395941,0.3686
25.5,0.395941,0.3686
25.6,0.395941,0.3686
25.7,0.395941,0.3686
25.8,0.395941,0.3686
25.9,0.395941,0.3686
26,0.395941,0.3686
26.1,0.395941,0.354929
26.2,0.395941,0.354929
26.3,0.395941,0.354929
26.4,0.395941,0.3686
26.5,0.395941,0.3686
26.6,0.395941,0.3686
26.7,0.38227,0.3686
26.8,0.38227,0.3686
26.9,0.38227,0.3686
27,0.38227,0.3686
27.1,0.38227,0.3686
27.2,0.3686,0.3686
27.3,0.3686,0.3686
27.4,0.3686,0.3686
27.5,0.3686,0.3686
27.6,0.3686,0.3686
27.7,0.3686,0.3686
27.8,0.354929,0.3686
27.9,0.341259,0.3686
28,0.341259,0.3686
28.1,0.327588,0.3686
28.2,0.327588,0.3686
28.3,0.313918,0.3686
28.4,0.313918,0.3686
28.5,0.313918,0.3686
28.6,0.300248,0.3686
28.7,0.300248,0.3686
28.8,0.300248,0.3686
28.9,0.300248,0.3686
29,0.300248,0.3686
29.1,0.300248,0.3686
29.2,0.300248,0.3686
29.3,0.300248,0.3686
29.4,0.300248,0.38227
29.5,0.300248,0.38227
29.6,0.300248,0.3686
29.7,0.300248,0.38227
29.8,0.300248,0.38227
29.9,0.300248,0.38227
30,0.300248,0.38227
30.1,0.300248,0.3686
30.2,0.300248,0.3686
30.3,0.313918,0.3686
30.4,0.327588,0.38227
30.5,0.327588,0.38227
30.6,0.327588,0.38227
30.7,0.327588,0.38227
30.8,0.354929,0.38227
30.9,0.354929,0.38227
31,0.354929,0.38227
31.1,0.354929,0.38227
31.2,0.354929,0.38227
31.3,0.327588,0.395941
31.4,0.327588,0.395941
31.5,0.354929,0.395941
31.6,0.354929,0.395941
31.7,0.354929,0.38227
31.8,0.354929,0.38227
31.9,0.354929,0.38227
32,0.354929,0.354929
32.1,0.354929,0.354929
32.2,0.354929,0.354929
32.3,0.3686,0.354929
32.4,0.3686,0.354929
32.5,0.38227,0.354929
32.6,0.38227,0.354929
32.7,0.38227,0.354929
32.8,0.38227,0.354929
32.9,0.38227,0.354929
33,0.38227,0.354929
33.1,0.38227,0.354929
33.2,0.38227,0.354929
33.3,0.38227,0.354929
33.4,0.38227,0.354929
33.5,0.38227,0.354929
33.6,0.38227,0.341259
33.7,0.38227,0.341259
33.8,0.3686,0.341259
33.9,0.38227,0.327588
34,0.38227,0.327588
34.1,0.38227,0.327588
34.2,0.38227,0.327588
34.3,0.38227,0.327588
34.4,0.38227,0.327588
34.5,0.38227,0.327588
34.6,0.38227,0.327588
34.7,0.38227,0.327588
34.8,0.38227,0.327588
34.9,0.38227,0.327588
35,0.38227,0.327588
35.1,0.38227,0.327588
35.2,0.38227,0.327588
35.3,0.3686,0.327588
35.4,0.3686,0.327588
35.5,0.38227,0.327588
35.6,0.38227,0.354929
35.7,0.38227,0.354929
35.8,0.3686,0.354929
35.9,0.3686,0.354929
36,0.38227,0.354929
36.1,0.38227,0.354929
36.2,0.3686,0.354929
36.3,0.3686,0.354929
36.4,0.3686,0.354929
36.5,0.3686,0.354929
36.6,0.3686,0.354929
36.7,0.3686,0.354929
36.8,0.3686,0.354929
36.9,0.3686,0.3686
37,0.3686,0.3686
37.1,0.3686,0.38227
37.2,0.3686,0.38227
37.3,0.38227,0.38227
37.4,0.38227,0.38227
37.5,0.409611,0.38227
37.6,0.409611,0.38227
37.7,0.409611,0.395941
37.8,0.409611,0.395941
37.9,0.409611,0.395941
38,0.409611,0.395941
38.1,0.395941,0.395941
38.2,0.395941,0.395941
38.3,0.395941,0.395941
38.4,0.395941,0.395941
38.5,0.395941,0.395941
38.6,0.38227,0.395941
38.7,0.395941,0.395941
38.8,0.395941,0.395941
38.9,0.38227,0.395941
39,0.38227,0.395941
39.1,0.395941,0.395941
39.2,0.38227,0.395941
39.3,0.395941,0.395941
39.4,0.38227,0.395941
39.5,0.38227,0.395941
39.6,0.38227,0.395941
39.7,0.38227,0.395941
39.8,0.38227,0.395941
39.9,0.38227,0.409611
40,0.3686,0.409611
40.1,0.3686,0.423281
40.2,0.3686,0.423281
40.3,0.354929,0.423281
40.4,0.354929,0.423281
40.5,0.354929,0.423281
40.6,0.354929,0.423281
40.7,0.354929,0.423281
40.8,0.354929,0.423281
40.9,0.354929,0.409611
41,0.354929,0.395941
41.1,0.354929,0.395941
41.2,0.354929,0.38227
41.3,0.354929,0.38227
41.4,0.38227,0.38227
41.5,0.38227,0.3686
41.6,0.38227,0.3686
41.7,0.38227,0.3686
41.8,0.38227,0.38227
41.9,0.38227,0.38227
42,0.38227,0.38227
42.1,0.395941,0.38227
42.2,0.38227,0.38227
42.3,0.38227,0.38227
42.4,0.38227,0.38227
42.5,0.38227,0.38227
42.6,0.38227,0.395941
42.7,0.38227,0.38227
42.8,0.38227,0.38227
42.9,0.38227,0.3686
43,0.38227,0.3686
43.1,0.38227,0.3686
43.2,0.38227,0.3686
43.3,0.38227,0.354929
43.4,0.3686,0.354929
43.5,0.3686,0.354929
43.6,0.3686,0.354929
43.7,0.3686,0.354929
43.8,0.3686,0.354929
43.9,0.3686,0.341259
44,0.3686,0.341259
44.1,0.3686,0.341259
44.2,0.3686,0.341259
44.3,0.3686,0.341259
44.4,0.3686,0.341259
44.5,0.3686,0.354929
44.6,0.3686,0.354929
44.7,0.3686,0.341259
44.8,0.3686,0.341259
44.9,0.3686,0.341259
45,0.3686,0.341259
45.1,0.3686,0.341259
45.2,0.3686,0.341259
45.3,0.3686,0.341259
45.4,0.354929,0.341259
45.5,0.354929,0.341259
45.6,0.354929,0.341259
45.7,0.354929,0.341259
45.8,0.354929,0.341259
45.9,0.354929,0.327588
46,0.354929,0.327588
46.1,0.354929,0.327588
46.2,0.341259,0.327588
46.3,0.354929,0.327588
46.4,0.354929,0.327588
46.5,0.341259,0.327588
46.6,0.341259,0.327588
46.7,0.354929,0.327588
46.8,0.341259,0.327588
46.9,0.341259,0.327588
47,0.354929,0.313918
47.1,0.3686,0.313918
47.2,0.354929,0.327588
47.3,0.3686,0.327588
47.4,0.3686,0.327588
47.5,0.38227,0.327588
47.6,0.38227,0.327588
47.7,0.38227,0.327588
47.8,0.38227,0.341259
47.9,0.38227,0.341259
48,0.38227,0.341259
48.1,0.395941,0.341259
48.2,0.395941,0.341259
48.3,0.409611,0.341259
48.4,0.409611,0.341259
48.5,0.409611,0.341259
48.6,0.395941,0.341259
48.7,0.395941,0.341259
48.8,0.409611,0.354929
48.9,0.409611,0.354929
49,0.409611,0.3686
49.1,0.409611,0.354929
49.2,0.395941,0.354929
49.3,0.395941,0.354929
49.4,0.395941,0.354929
49.5,0.395941,0.354929
49.6,0.395941,0.354929
49.7,0.395941,0.354929
49.8,0.395941,0.354929
49.9,0.395941,0.354929
50,0.395941,0.354929
50.1,0.395941,0.354929
50.2,0.395941,0.354929
50.3,0.395941,0.354929
50.4,0.395941,0.354929
50.5,0.38227,0.354929
50.6,0.3686,0.354929
50.7,0.3686,0.354929
50.8,0.3686,0.354929
50.9,0.3686,0.354929
51,0.3686,0.354929
51.1,0.354929,0.354929
51.2,0.341259,0.354929
51.3,0.341259,0.354929
51.4,0.341259,0.354929
51.5,0.341259,0.354929
51.6,0.327588,0.354929
51.7,0.327588,0.354929
51.8,0.327588,0.354929
51.9,0.327588,0.341259
52,0.327588,0.341259
52.1,0.327588,0.341259
52.2,0.313918,0.327588
52.3,0.313918,0.341259
52.4,0.313918,0.341259
52.5,0.300248,0.341259
52.6,0.300248,0.341259
52.7,0.313918,0.341259
52.8,0.313918,0.341259
52.9,0.313918,0.327588
53,0.300248,0.341259
53.1,0.286577,0.341259
53.2,0.313918,0.341259
53.3,0.313918,0.341259
53.4,0.286577,0.341259
53.5,0.286577,0.341259
53.6,0.272907,0.327588
53.7,0.272907,0.327588
53.8,0.272907,0.327588
53.9,0.272907,0.327588
54,0.272907,0.341259
54.1,0.272907,0.341259
54.2,0.272907,0.341259
54.3,0.272907,0.327588
54.4,0.272907,0.327588
54.5,0.272907,0.327588
54.6,0.286577,0.341259
54.7,0.286577,0.341259
54.8,0.313918,0.327588
54.9,0.313918,0.327588
55,0.327588,0.327588
55.1,0.327588,0.327588
55.2,0.327588,0.327588
55.3,0.327588,0.327588
55.4,0.327588,0.327588
55.5,0.341259,0.327588
55.6,0.341259,0.327588
55.7,0.341259,0.327588
55.8,0.341259,0.327588
55.9,0.341259,0.327588
56,0.341259,0.327588
56.1,0.354929,0.341259
56.2,0.354929,0.341259
56.3,0.3686,0.341259
56.4,0.3686,0.327588
56.5,0.38227,0.341259
56.6,0.395941,0.341259
56.7,0.395941,0.341259
56.8,0.395941,0.341259
56.9,0.395941,0.341259
57,0.395941,0.341259
57.1,0.395941,0.341259
57.2,0.395941,0.327588
57.3,0.395941,0.327588
57.4,0.395941,0.327588
57.5,0.395941,0.327588
57.6,0.395941,0.327588
57.7,0.395941,0.327588
57.8,0.395941,0.327588
57.9,0.395941,0.327588
58,0.395941,0.327588
58.1,0.395941,0.327588
58.2,0.395941,0.327588
58.3,0.395941,0.327588
58.4,0.409611,0.327588
58.5,0.409611,0.327588
58.6,0.409611,0.327588
58.7,0.409611,0.327588
58.8,0.409611,0.341259
58.9,0.409611,0.354929
59,0.409611,0.3686
59.1,0.409611,0.3686
59.2,0.409611,0.3686
59.3,0.409611,0.3686
59.4,0.395941,0.38227
59.5,0.395941,0.3686
59.6,0.38227,0.3686
59.7,0.38227,0.3686
59.8,0.38227,0.38227
59.9,0.38227,0.3686
60,0.38227,0.3686
60.1,0.38227,0.3686
60.2,0.38227,0.3686
60.3,0.38227,0.3686
60.4,0.38227,0.3686
60.5,0.38227,0.3686
60.6,0.38227,0.3686
60.7,0.38227,0.38227
60.8,0.38227,0.38227
60.9,0.38227,0.38227
61,0.395941,0.38227
61.1,0.395941,0.38227
61.2,0.38227,0.38227
61.3,0.38227,0.38227
61.4,0.395941,0.38227
61.5,0.38227,0.38227
61.6,0.38227,0.38227
61.7,0.38227,0.395941
61.8,0.38227,0.395941
61.9,0.38227,0.395941
62,0.38227,0.395941
62.1,0.3686,0.395941
62.2,0.3686,0.395941
62.3,0.3686,0.395941
62.4,0.3686,0.395941
62.5,0.3686,0.395941
62.6,0.3686,0.409611
62.7,0.3686,0.395941
62.8,0.3686,0.38227
62.9,0.354929,0.38227
63,0.354929,0.38227
63.1,0.354929,0.38227
63.2,0.354929,0.38227
63.3,0.354929,0.409611
63.4,0.354929,0.38227
63.5,0.3686,0.38227
63.6,0.354929,0.38227
63.7,0.354929,0.3686
63.8,0.354929,0.354929
63.9,0.354929,0.354929
64,0.3686,0.354929
64.1,0.3686,0.354929
64.2,0.3686,0.354929
64.3,0.3686,0.3686
64.4,0.3686,0.3686
64.5,0.3686,0.3686
64.6,0.3686,0.3686
64.7,0.3686,0.3686
64.8,0.3686,0.3686
64.9,0.3686,0.3686
65,0.3686,0.3686
65.1,0.3686,0.3686
65.2,0.3686,0.3686
65.3,0.3686,0.3686
65.4,0.3686,0.3686
65.5,0.354929,0.3686
65.6,0.354929,0.3686
65.7,0.354929,0.38227
65.8,0.341259,0.38227
65.9,0.341259,0.38227
66,0.341259,0.38227
66.1,0.354929,0.38227
66.2,0.354929,0.38227
66.3,0.354929,0.38227
66.4,0.354929,0.38227
66.5,0.354929,0.38227
66.6,0.3686,0.38227
66.7,0.3686,0.38227
66.8,0.3686,0.38227
66.9,0.3686,0.38227
67,0.3686,0.3686
67.1,0.38227,0.3686
67.2,0.38227,0.3686
67.3,0.395941,0.3686
67.4,0.395941,0.3686
67.5,0.395941,0.3686
67.6,0.395941,0.38227
67.7,0.395941,0.3686
67.8,0.395941,0.3686
67.9,0.395941,0.3686
68,0.395941,0.3686
68.1,0.395941,0.395941
68.2,0.395941,0.395941
68.3,0.395941,0.3686
68.4,0.395941,0.395941
68.5,0.395941,0.3686
68.6,0.395941,0.3686
68.7,0.395941,0.3686
68.8,0.395941,0.3686
68.9,0.38227,0.3686
69,0.38227,0.354929
69.1,0.3686,0.354929
69.2,0.3686,0.354929
69.3,0.3686,0.354929
69.4,0.3686,0.354929
69.5,0.3686,0.354929
69.6,0.3686,0.354929
69.7,0.3686,0.354929
69.8,0.3686,0.3686
69.9,0.38227,0.3686
70,0.38227,0.3686
70.1,0.395941,0.3686
70.2,0.395941,0.3686
70.3,0.395941,0.3686
70.4,0.38227,0.3686
70.5,0.3686,0.3686
70.6,0.3686,0.3686
70.7,0.3686,0.3686
70.8,0.3686,0.3686
70.9,0.3686,0.3686
71,0.3686,0.38227
71.1,0.354929,0.38227
71.2,0.354929,0.38227
71.3,0.354929,0.38227
71.4,0.354929,0.38227
71.5,0.354929,0.38227
71.6,0.354929,0.38227
71.7,0.354929,0.38227
71.8,0.354929,0.38227
71.9,0.354929,0.38227
72,0.354929,0.38227
72.1,0.354929,0.38227
72.2,0.354929,0.38227
72.3,0.354929,0.38227
72.4,0.354929,0.38227
72.5,0.341259,0.38227
72.6,0.341259,0.38227
72.7,0.354929,0.38227
72.8,0.354929,0.38227
72.9,0.354929,0.38227
73,0.354929,0.38227
73.1,0.3686,0.38227
73.2,0.354929,0.38227
73.3,0.354929,0.38227
73.4,0.3686,0.38227
73.5,0.3686,0.38227
73.6,0.3686,0.3686
73.7,0.3686,0.3686
73.8,0.3686,0.38227
73.9,0.3686,0.3686
74,0.3686,0.3686
74.1,0.3686,0.3686
74.2,0.3686,0.38227
74.3,0.3686,0.38227
74.4,0.3686,0.38227
74.5,0.354929,0.395941
74.6,0.354929,0.395941
74.7,0.327588,0.395941
74.8,0.327588,0.395941
74.9,0.327588,0.395941
75,0.327588,0.395941
75.1,0.327588,0.395941
75.2,0.327588,0.395941
75.3,0.327588,0.395941
75.4,0.327588,0.38227
75.5,0.327588,0.38227
75.6,0.327588,0.38227
75.7,0.327588,0.38227
75.8,0.341259,0.38227
75.9,0.341259,0.3686
76,0.327588,0.3686
76.1,0.327588,0.3686
76.2,0.327588,0.354929
76.3,0.327588,0.354929
76.4,0.327588,0.354929
76.5,0.313918,0.354929
76.6,0.313918,0.341259
76.7,0.313918,0.341259
76.8,0.313918,0.354929
76.9,0.313918,0.341259
77,0.313918,0.341259
77.1,0.341259,0.341259
77.2,0.354929,0.341259
77.3,0.354929,0.327588
77.4,0.354929,0.327588
77.5,0.354929,0.327588
77.6,0.3686,0.327588
77.7,0.3686,0.327588
77.8,0.3686,0.327588
77.9,0.3686,0.327588
78,0.3686,0.327588
78.1,0.3686,0.327588
78.2,0.3686,0.327588
78.3,0.3686,0.327588
78.4,0.3686,0.341259
78.5,0.3686,0.341259
78.6,0.3686,0.341259
78.7,0.3686,0.341259
78.8,0.3686,0.327588
78.9,0.3686,0.327588
79,0.3686,0.327588
79.1,0.38227,0.327588
79.2,0.38227,0.327588
79.3,0.38227,0.341259
79.4,0.395941,0.341259
79.5,0.395941,0.327588
79.6,0.395941,0.327588
79.7,0.395941,0.327588
79.8,0.395941,0.341259
79.9,0.395941,0.341259
80,0.409611,0.327588
80.1,0.395941,0.341259
80.2,0.395941,0.341259
80.3,0.395941,0.341259
80.4,0.395941,0.341259
80.5,0.395941,0.341259
80.6,0.395941,0.341259
80.7,0.395941,0.341259
80.8,0.395941,0.341259
80.9,0.395941,0.341259
81,0.395941,0.341259
81.1,0.38227,0.341259
81.2,0.38227,0.341259
81.3,0.38227,0.341259
81.4,0.38227,0.341259
81.5,0.38227,0.341259
81.6,0.38227,0.341259
81.7,0.3686,0.341259
81.8,0.3686,0.354929
81.9,0.3686,0.354929
82,0.3686,0.354929
82.1,0.3686,0.354929
82.2,0.3686,0.354929
82.3,0.3686,0.354929
82.4,0.3686,0.354929
82.5,0.3686,0.354929
82.6,0.3686,0.341259
82.7,0.3686,0.341259
82.8,0.38227,0.341259
82.9,0.38227,0.341259
83,0.38227,0.341259
83.1,0.38227,0.341259
83.2,0.3686,0.341259
83.3,0.3686,0.341259
83.4,0.354929,0.341259
83.5,0.354929,0.354929
83.6,0.341259,0.341259
83.7,0.341259,0.354929
83.8,0.341259,0.354929
83.9,0.341259,0.354929
84,0.341259,0.354929
84.1,0.341259,0.3686
84.2,0.341259,0.38227
84.3,0.341259,0.3686
84.4,0.341259,0.3686
84.5,0.341259,0.3686
84.6,0.341259,0.354929
84.7,0.341259,0.354929
84.8,0.341259,0.354929
84.9,0.300248,0.354929
85,0.300248,0.354929
85.1,0.300248,0.354929
85.2,0.286577,0.354929
85.3,0.286577,0.354929
85.4,0.286577,0.354929
85.5,0.286577,0.354929
85.6,0.300248,0.354929
85.7,0.300248,0.354929
85.8,0.286577,0.354929
85.9,0.272907,0.341259
86,0.272907,0.327588
86.1,0.272907,0.327588
86.2,0.272907,0.327588
86.3,0.272907,0.327588
86.4,0.272907,0.341259
86.5,0.272907,0.354929
86.6,0.272907,0.354929
86.7,0.272907,0.354929
86.8,0.272907,0.354929
86.9,0.272907,0.354929
87,0.272907,0.354929
87.1,0.286577,0.3686
87.2,0.300248,0.354929
87.3,0.300248,0.354929
87.4,0.300248,0.354929
87.5,0.313918,0.354929
87.6,0.313918,0.354929
87.7,0.313918,0.354929
87.8,0.313918,0.354929
87.9,0.327588,0.354929
88,0.327588,0.354929
88.1,0.327588,0.354929
88.2,0.327588,0.354929
88.3,0.327588,0.354929
88.4,0.327588,0.354929
88.5,0.327588,0.354929
88.6,0.354929,0.354929
88.7,0.354929,0.354929
88.8,0.3686,0.354929
88.9,0.3686,0.354929
89,0.3686,0.354929
89.1,0.3686,0.354929
89.2,0.3686,0.354929
89.3,0.3686,0.354929
89.4,0.3686,0.354929
89.5,0.3686,0.354929
89.6,0.3686,0.341259
89.7,0.354929,0.341259
89.8,0.354929,0.341259
89.9,0.354929,0.341259
90,0.354929,0.341259
90.1,0.354929,0.341259
90.2,0.354929,0.354929
90.3,0.354929,0.3686
90.4,0.3686,0.3686
90.5,0.3686,0.3686
90.6,0.3686,0.3686
90.7,0.3686,0.38227
90.8,0.3686,0.38227
90.9,0.3686,0.38227
91,0.3686,0.3686
91.1,0.38227,0.3686
91.2,0.38227,0.38227
91.3,0.38227,0.3686
91.4,0.38227,0.3686
91.5,0.38227,0.38227
91.6,0.395941,0.3686
91.7,0.395941,0.3686
91.8,0.395941,0.3686
91.9,0.38227,0.3686
92,0.395941,0.3686
92.1,0.395941,0.354929
92.2,0.395941,0.3686
92.3,0.395941,0.354929
92.4,0.38227,0.354929
92.5,0.38227,0.354929
92.6,0.38227,0.354929
92.7,0.38227,0.354929
92.8,0.38227,0.354929
92.9,0.38227,0.354929
93,0.38227,0.354929
93.1,0.38227,0.354929
93.2,0.38227,0.354929
93.3,0.38227,0.354929
93.4,0.38227,0.354929
93.5,0.38227,0.354929
93.6,0.38227,0.3686
93.7,0.38227,0.3686
93.8,0.38227,0.3686
93.9,0.354929,0.3686
94,0.354929,0.341259
94.1,0.38227,0.341259
94.2,0.354929,0.341259
94.3,0.354929,0.341259
94.4,0.354929,0.341259
94.5,0.354929,0.341259
94.6,0.354929,0.341259
94.7,0.3686,0.341259
94.8,0.354929,0.341259
94.9,0.354929,0.327588
95,0.354929,0.327588
95.1,0.354929,0.327588
95.2,0.354929,0.327588
95.3,0.354929,0.327588
95.4,0.354929,0.327588
95.5,0.354929,0.300248
95.6,0.354929,0.300248
95.7,0.354929,0.300248
95.8,0.354929,0.300248
95.9,0.354929,0.300248
96,0.354929,0.300248
96.1,0.354929,0.300248
96.2,0.354929,0.327588
96.3,0.354929,0.327588
96.4,0.354929,0.327588
96.5,0.354929,0.327588
96.6,0.354929,0.327588
96.7,0.341259,0.327588
96.8,0.341259,0.341259
96.9,0.341259,0.341259
97,0.354929,0.327588
97.1,0.354929,0.327588
97.2,0.354929,0.327588
97.3,0.354929,0.327588
97.4,0.354929,0.327588
97.5,0.354929,0.327588
97.6,0.354929,0.341259
97.7,0.3686,0.341259
97.8,0.3686,0.341259
97.9,0.3686,0.341259
98,0.3686,0.341259
98.1,0.3686,0.341259
98.2,0.38227,0.341259
98.3,0.38227,0.341259
98.4,0.38227,0.341259
98.5,0.38227,0.341259
98.6,0.38227,0.341259
98.7,0.38227,0.341259
98.8,0.38227,0.341259
98.9,0.38227,0.341259
99,0.3686,0.341259
99.1,0.3686,0.341259
99.2,0.3686,0.341259
99.3,0.3686,0.341259
99.4,0.3686,0.341259
99.5,0.3686,0.341259
99.6,0.3686,0.327588
99.7,0.3686,0.327588
99.8,0.3686,0.341259
99.9,0.38227,0.327588
