Run Time (sec),Filament Feed Rate Set (RPS),Spool Wind Rate Set (RPS),Wind B-F Speed (PPS),Filament Diameter Set (mm),Spool Wind Rate Actual (RPS),Wind Count (#),Filament Diameter Actual (mm)
0,0.0005,0.25,0,0,0.25,0,0.28
1.00019598,0.0005,0.25,0,0,0.251,0,0.295
1.997447491,0.0005,0.25,0,0,0.253,0,0.299
2.999223709,0.0005,0.25,0,0,0.245,0,0.29
4.000731707,0.0005,0.25,0,0,0.25,0,0.291
4.99803853,0.0005,0.25,0,0,0.251,0,0.297
5.998999119,0.0005,0.25,0,0,0.254,0,0.302
7.000025988,0.0005,0.25,0,0,0.248,0,0.314
8.001741886,0.0005,0.25,0,0,0.25,0,0.311
9.000349283,0.0005,0.25,0,0,0.252,0,0.29
9.998692751,0.0005,0.25,0,0,0.254,0,0.3
10.99736738,0.0005,0.25,0,0,0.247,0,0.301
12.00846601,0.0005,0.25,0,0,0.253,0,0.29
12.99783182,0.0005,0.25,0,0,0.251,0,0.287
13.99771094,0.0005,0.25,0,0,0.251,0,0.288
15.00026584,0.0005,0.25,0,0,0.247,0,0.268
15.99789405,0.0005,0.25,0,0,0.25,0,0.267
16.99632788,0.001,0.25,0,0,0.252,0,0.279
17.99564266,0.001,0.25,0,0,0.25,0,0.283
18.9994278,0.001,0.25,0,0,0.247,0,0.277
19.99854207,0.001,0.25,0,0,0.251,0,0.283
20.99747014,0.001,0.25,0,0,0.252,0,0.301
21.99740744,0.001,1,0,0,0.708,0,0.291
22.99705911,0.001,1,127,0,0.866,1,0.306
23.99741149,0.001,1,127,0,0.904,1,0.293
25.15279698,0.001,1,127,0,0.948,1,0.294
25.99783254,0.001,1,127,0,0.967,1,0.296
26.99726224,0.001,1,127,0,0.98,1,0.179
28.00043845,0.001,1,127,0,0.989,1,0.164
29.00019479,0.001,1,127,0,0.992,1,0.164
30.00024009,0.001,1,127,0,0.995,1,0.174
30.99845886,0.001,1,127,0,0.997,1,0.166
32.00136447,0.001,1,127,0,0.997,1,0.171
32.99848008,0.001,1,127,0,1,1,0.185
34.01283622,0.001,1,127,0,0.998,1,0.191
35.01671839,0.001,1,127,0,1.001,1,0.186
36.02063489,0.001,1,127,0,1,1,0.188
37.02202392,0.001,1,127,0,0.998,1,0.236
38.03951931,0.001,1,127,0,1,1,0.235
39.00073004,0.001,1,127,0,1,1,0.231
40.00024104,0.001,1,127,0,1,1,0.227
40.99884415,0.001,1,127,0,0.996,1,0.243
42.00152636,0.001,1,127,0,0.998,1,0.224
42.9991529,0.001,1,127,0,1,1,0.214
43.99883914,0.001,1,127,0,1,1,0.199
44.99964285,0.001,1,127,0,0.998,1,0.187
45.99874544,0.001,1,127,0,1.002,1,0.198
47.0561986,0.001,1,127,0,0.998,1,0.194
48.05979824,0.001,1,127,0,1.001,1,0.178
49.07679129,0.001,1,127,0,1.001,1,0.199
50.2626338,0.001,1,127,0,1,1,0.19
51.00170255,0.001,1,127,0,1.001,1,0.205
51.99662066,0.001,1,127,0,1.001,1,0.222
53.00289083,0.001,1,127,0,1.003,1,0.208
54.0001967,0.001,1,127,0,0.998,1,0.237
54.99891376,0.001,1,127,0,1.001,1,0.23
55.99973321,0.001,1,127,0,0.997,1,0.237
56.99782872,0.001,1,127,0,0.996,1,0.222
57.99766183,0.001,1,127,0,0.998,1,0.225
59.00059748,0.001,1,127,0,0.997,1,0.232
59.99845958,0.001,1,127,0,0.998,1,0.216
61.00180173,0.001,1,127,0,1.002,1,0.199
61.99843097,0.001,1,127,0,1,1,0.202
63.00540423,0.001,1,127,0,0.998,1,0.199
64.00207448,0.001,1,127,0,1.002,1,0.215
64.99777484,0.001,1,127,0,1.001,1,0.209
65.99974895,0.001,1,127,0,1.003,1,0.202
67.00204062,0.001,1,127,0,1.001,1,0.198
68.0012269,0.001,1,127,0,1.001,1,0.214
69.02453709,0.001,1,127,0,0.998,1,0.216
70.00100064,0.001,1,127,0,1.001,1,0.214
71.01081562,0.001,1,127,0,1,1,0.211
72.03188801,0.001,1,127,0,1,1,0.226
73.02188277,0.001,1,127,0,0.997,1,0.234
74.02233267,0.001,1,127,0,0.996,1,0.228
75.03846979,0.001,1,127,0,0.998,1,0.22
76.03909278,0.001,1,127,0,0.998,1,0.227
77.05270362,0.001,1,127,0,1.001,1,0.229
78.00009751,0.001,1,127,0,1.003,1,0.234
78.99927974,0.001,1,127,0,1.002,1,0.225
79.99899936,0.001,1,127,0,1,1,0.239
80.9980154,0.001,1,127,0,1.001,1,0.23
81.99871206,0.001,1,127,0,0.998,1,0.225
82.99884677,0.001,1,127,0,1.001,1,0.214
84.00384998,0.001,1,127,0,1.001,1,0.221
84.99961066,0.001,1,127,0,1,1,0.192
86.00368094,0.001,1,127,0,1,1,0.195
87.00330234,0.001,1,127,0,0.997,1,0.196
87.99950123,0.001,1,127,0,0.998,1,0.191
89.00071263,0.001,1,127,0,1,1,0.227
89.99783278,0.001,1,127,0,1.002,1,0.212
91.00273752,0.001,1,127,0,0.998,1,0.208
92.0009408,0.001,1,127,0,1,1,0.214
92.99988842,0.001,1,127,0,1.002,1,0.237
94.00096893,0.001,1,127,0,1,1,0.238
94.9982388,0.001,1,127,0,1,1,0.23
96.00047684,0.001,1,127,0,1.002,1,0.227
97.001899,0.001,1,127,0,1,1,0.231
97.99893284,0.001,1,127,0,1,1,0.216
99.00642729,0.001,1,127,0,1,1,0.214
100.0018954,0.001,1,127,0,1,1,0.224
100.9977899,0.001,1,127,0,1,1,0.227
101.9999647,0.001,1,127,0,1.001,1,0.227
103.0012958,0.001,1,127,0,0.996,1,0.221
104.0017924,0.001,1,127,0,0.996,1,0.228
104.9997392,0.001,1,127,0,0.998,1,0.222
106.0002751,0.001,1,127,0,1.001,1,0.232
107.0579903,0.001,1,127,0,1.001,1,0.227
108.0674582,0.001,1,127,0,1.002,1,0.235
109.077508,0.001,1,127,0,1.003,1,0.235
110.0968282,0.001,1,127,0,1.003,1,0.233
110.9988849,0.001,1,127,0,1.002,1,0.223
112.0045009,0.001,1,127,0,1.001,1,0.221
112.9985402,0.001,1,127,0,1.001,1,0.222
114.0248048,0.001,1,127,0,0.997,1,0.203
115.0119131,0.001,1,127,0,0.997,1,0.197
116.0137424,0.001,1,127,0,0.998,1,0.189
117.0236695,0.001,1,127,0,0.997,1,0.232
118.0297775,0.001,1,127,0,1,1,0.229
119.0393405,0.001,1,127,0,1,1,0.225
120.0355701,0.001,1,127,0,1.001,1,0.221
121.0432329,0.001,1,127,0,1.001,1,0.227
122.0115557,0.001,1,127,0,0.997,1,0.249
122.9997911,0.001,1,127,0,1,1,0.262
124.0036027,0.001,1,127,0,1.003,1,0.247
125.0069818,0.001,1,127,0,1.002,1,0.241
126.0023341,0.001,1,127,0,1.001,1,0.239
127.0026765,0.001,1,127,0,1.002,1,0.232
128.0040245,0.001,1,127,0,1,1,0.218
129.0032487,0.001,1,127,0,1,1,0.225
130.0007918,0.001,1,127,0,1.002,1,0.222
131.006006,0.001,1,127,0,1.001,1,0.203
131.9978938,0.001,1,127,0,0.994,1,0.208
133.0018704,0.001,1,127,0,0.998,1,0.223
133.999243,0.001,1,127,0,0.998,1,0.222
135.0050976,0.001,1,127,0,0.998,1,0.213
136.0027292,0.001,1,127,0,1,1,0.211
137.0039577,0.001,1,127,0,1.002,1,0.223
138.0013924,0.001,1,127,0,1.001,1,0.226
139.003176,0.001,1,127,0,1,1,0.225
140.0012517,0.001,1,127,0,1.002,1,0.222
141.0055304,0.001,1,127,0,1.001,1,0.212
141.9989536,0.001,1,127,0,1.001,1,0.215
142.9989092,0.001,1,127,0,1.001,1,0.219
144.0000632,0.001,1,127,0,1,2,0.217
145.0009935,0.001,1,127,0,1,2,0.213
146.006012,0.001,1,127,0,0.997,2,0.232
147.0007241,0.001,1,127,0,0.998,2,0.236
147.9990532,0.001,1,127,0,0.998,2,0.224
148.9988241,0.001,1,127,0,0.996,2,0.247
150.0008848,0.001,1,127,0,0.997,2,0.239
151.0048959,0.001,1,127,0,1.001,2,0.239
151.9994011,0.001,1,127,0,1.001,2,0.237
153.0136878,0.001,1,127,0,1.002,2,0.232
154.000051,0.001,1,127,0,1.001,2,0.227
155.0020714,0.001,1,127,0,1.001,2,0.217
156.0140765,0.001,1,127,0,1.002,2,0.209
157.011086,0.001,1,127,0,1.002,2,0.219
158.0333028,0.001,1,127,0,1.001,2,0.203
159.0366194,0.001,1,127,0,0.998,2,0.19
160.0446112,0.001,1,127,0,0.997,2,0.333
161.0371885,0.001,1,127,0,1.001,2,0.219
162.0426023,0.001,1,127,0,1.001,2,0.216
162.9999611,0.001,1,127,0,1,2,0.214
164.0013237,0.001,1,127,0,0.998,2,0.243
164.999352,0.001,1,127,0,0.997,2,0.242
165.9994416,0.001,1,127,0,0.998,2,0.226
167.0589528,0.001,1,127,0,1,2,0.226
168.0589025,0.001,1,127,0,1.002,2,0.229
169.073009,0.001,1,127,0,1.003,2,0.222
170.0854311,0.001,1,127,0,1.001,2,0.211
170.9990568,0.001,1,127,0,1.003,2,0.22
171.9998879,0.001,1,127,0,1.001,2,0.23
173.0006855,0.001,1,127,0,1,2,0.214
174.0010936,0.001,1,127,0,1.001,2,0.206
174.999836,0.001,1,127,0,1.001,2,0.205
176.0010524,0.001,1,127,0,1,2,0.204
177.0020533,0.001,1,127,0,0.998,2,0.215
178.003139,0.001,1,127,0,1.001,2,0.21
179.0003004,0.001,1,127,0,0.998,2,0.213
180.0009954,0.001,1,127,0,1,2,0.203
181.0010366,0.001,1,127,0,1.001,2,0.209
182.0703027,0.001,1,127,0,1.002,2,0.214
183.0989578,0.001,1,127,0,1.001,2,0.22
184.0139542,0.001,1,127,0,1.004,2,0.218
185.1227241,0.001,1,127,0,1.001,2,0.223
186.0044494,0.001,1,127,0,1.002,2,0.215
187.0003669,0.001,1,127,0,1.001,2,0.204
188.0018339,0.001,1,127,0,1,2,0.192
189.0038052,0.001,1,127,0,0.998,2,0.204
190.0045905,0.001,1,127,0,1.001,2,0.204
191.0003197,0.001,1,127,0,1.001,2,0.205
191.9997065,0.001,1,127,0,0.997,2,0.205
193.0087416,0.001,1,127,0,0.998,2,0.202
194.0017819,0.001,1,127,0,0.996,2,0.198
195.0245824,0.001,1,127,0,1,2,0.202
196.0208995,0.001,1,127,0,1.002,2,0.205
197.0145593,0.001,1,127,0,0.998,2,0.185
198.0246336,0.001,1,127,0,1.001,2,0.194
199.0331337,0.001,1,127,0,1,2,0.229
200.0348642,0.001,1,127,0,1.002,2,0.22
201.0471239,0.001,1,127,0,1.002,2,0.219
202.0035176,0.001,1,127,0,1,2,0.222
203.0010335,0.001,1,127,0,1.003,2,0.229
203.9998877,0.001,1,127,0,1,2,0.221
205.0014038,0.001,1,127,0,0.998,2,0.227
206.0014112,0.001,1,127,0,1,2,0.219
207.0062563,0.001,1,127,0,0.996,2,0.217
208.0007062,0.001,1,127,0,0.998,2,0.195
209.0039394,0.001,1,127,0,1.001,2,0.197
210.005049,0.001,1,127,0,1.001,2,0.213
211.0024295,0.001,1,127,0,0.998,2,0.238
212.0019796,0.001,1,127,0,1.002,2,0.223
213.0040331,0.001,1,127,0,1.003,2,0.244
214.0010257,0.001,1,127,0,1,2,0.25
215.000473,0.001,1,127,0,1.001,2,0.236
216.0000784,0.001,1,127,0,1,2,0.237
217.0035117,0.001,1,127,0,1,2,0.235
218.00102,0.001,1,127,0,1,2,0.224
219.0075753,0.001,1,127,0,1,2,0.213
220.0035689,0.001,1,127,0,1.001,2,0.189
220.9996123,0.001,1,127,0,1,2,0.193
222.0058117,0.001,1,127,0,1,2,0.196
223.0044739,0.001,1,127,0,1,2,0.188
224.0033762,0.001,1,127,0,1,2,0.19
225.0034802,0.001,1,127,0,1,2,0.199
226.0022488,0.001,1,127,0,1.001,2,0.21
227.0590959,0.001,1,127,0,1.004,2,0.215
228.0599575,0.001,1,127,0,1.002,2,0.201
229.0737257,0.001,1,127,0,1.002,2,0.21
230.0875123,0.001,1,127,0,1.001,2,0.232
231.0405891,0.001,1,127,0,1.001,2,0.222
232.042861,0.001,1,127,0,1.001,2,0.211
233.005712,0.001,1,127,0,1.002,2,0.211
234.0061152,0.001,1,127,0,1,2,0.233
235.0192606,0.001,1,127,0,0.998,2,0.22
236.0173461,0.001,1,127,0,1.001,2,0.201
237.0269065,0.001,1,127,0,1,2,0.216
238.0488837,0.001,1,127,0,1,2,0.225
239.0434513,0.001,1,127,0,0.996,2,0.217
240.042851,0.001,1,127,0,1.001,2,0.199
241.0012088,0.001,1,127,0,1.001,2,0.209
242.0032535,0.001,1,127,0,1,2,0.227
243.0008984,0.001,1,127,0,1.001,2,0.223
244.0019035,0.001,1,127,0,1.002,2,0.212
245.0047617,0.001,1,127,0,1.001,2,0.222
246.0133643,0.001,1,127,0,1.002,2,0.222
247.0048923,0.001,1,127,0,1,2,0.227
248.0028956,0.001,1,127,0,1.003,2,0.231
249.0043409,0.001,1,127,0,1,2,0.24
250.0028288,0.001,1,127,0,1,2,0.239
251.0031531,0.001,1,127,0,0.998,2,0.229
252.0023894,0.001,1,127,0,0.997,2,0.231
253.0026696,0.001,1,127,0,0.998,2,0.241
254.0076618,0.001,1,127,0,0.996,2,0.215
255.0008922,0.001,1,127,0,0.996,2,0.215
256.0030413,0.001,1,127,0,1.001,2,0.234
257.0019133,0.001,1,127,0,1.001,2,0.227
258.0050466,0.001,1,127,0,1.001,2,0.212
259.0072236,0.001,1,127,0,1.003,2,0.219
260.0012486,0.001,1,127,0,1.003,2,0.224
261.0017335,0.001,1,127,0,1.003,2,0.239
262.0009823,0.001,1,127,0,1.001,2,0.213
263.0158837,0.001,1,127,0,1.002,2,0.217
264.0043538,0.001,1,127,0,1.001,2,0.22
265.0064654,0.001,1,127,0,0.997,2,0.19
266.0019839,0.001,1,127,0,0.998,3,0.214
267.0006282,0.001,1,127,0,0.998,3,0.216
268.0037613,0.001,1,127,0,0.998,3,0.212
269.0035625,0.001,1,127,0,1,3,0.199
270.0067422,0.001,1,127,0,0.997,3,0.199
271.0057018,0.001,1,127,0,1,3,0.213
272.0017173,0.001,1,127,0,1.001,3,0.204
273.0058897,0.001,1,127,0,1.002,3,0.214
274.0165827,0.001,1,127,0,1.004,3,0.204
275.0140073,0.001,1,127,0,1.003,3,0.195
276.0229025,0.001,1,127,0,1.004,3,0.194
277.0148644,0.001,1,127,0,1.003,3,0.192
278.0340996,0.001,1,127,0,1.002,3,0.198
279.0384064,0.001,1,127,0,1.001,3,0.195
280.0393317,0.001,1,127,0,1,3,0.198
281.041996,0.001,1,127,0,1,3,0.195
282.0028427,0.001,1,127,0,0.997,3,0.214
283.0026896,0.001,1,127,0,0.998,3,0.208
284.0448799,0.001,1,127,0,0.998,3,0.216
285.0024121,0.001,1,127,0,1,3,0.23
286.0029354,0.001,1,127,0,1.001,3,0.239
287.0630791,0.001,1,127,0,1.005,3,0.226
288.0563557,0.001,1,127,0,1.004,3,0.236
289.0734577,0.001,1,127,0,1.003,3,0.238
290.2601435,0.001,1,127,0,1.001,3,0.233
291.0029104,0.001,1,127,0,1.001,3,0.224
292.002636,0.001,1,127,0,1.002,3,0.232
293.0031204,0.001,1,127,0,1,3,0.228
294.0027475,0.001,1,127,0,1,3,0.225
295.0059564,0.001,1,127,0,0.997,3,0.223
296.0078483,0.001,1,127,0,0.998,3,0.225
297.00649,0.001,1,127,0,0.998,3,0.216
298.0051494,0.001,1,127,0,1,3,0.213
299.0014193,0.001,1,127,0,0.998,3,0.217
300.0013449,0.001,1,127,0,1.002,3,0.206
301.0038579,0.001,1,127,0,1.001,3,0.196
302.0021579,0.001,1,127,0,1.002,3,0.2
303.0031188,0.001,1,127,0,1.001,3,0.195
304.0014546,0.001,1,127,0,1.003,3,0.196
305.0026603,0.001,1,127,0,1.002,3,0.189
306.0035779,0.001,1,127,0,1.003,3,0.198
307.0044982,0.001,1,127,0,1.001,3,0.203
308.0032425,0.001,1,127,0,1.001,3,0.199
309.002964,0.001,1,127,0,1,3,0.197
310.0077109,0.001,1,127,0,0.997,3,0.216
311.005784,0.001,1,127,0,0.998,3,0.231
312.0016961,0.001,1,127,0,0.997,3,0.226
313.0027592,0.001,1,127,0,0.997,3,0.219
314.0100365,0.001,1,127,0,0.998,3,0.235
315.004657,0.001,1,127,0,1,3,0.228
316.0206871,0.001,1,127,0,1,3,0.21
317.0272644,0.001,1,127,0,1,3,0.21
318.0364013,0.001,1,127,0,1,3,0.206
319.0429044,0.001,1,127,0,1.002,3,0.2
320.0384493,0.001,1,127,0,1.003,3,0.188
321.0433512,0.001,1,127,0,1.002,3,0.21
322.0031667,0.001,1,127,0,1.002,3,0.213
323.0016341,0.001,1,127,0,1.001,3,0.207
324.0028007,0.001,1,127,0,1.001,3,0.207
325.0030656,0.001,1,127,0,1.001,3,0.229
326.0026097,0.001,1,127,0,1,3,0.212
327.0063233,0.001,1,127,0,0.997,3,0.201
328.0049739,0.001,1,127,0,0.998,3,0.203
329.0018618,0.001,1,127,0,1,3,0.207
330.0033045,0.001,1,127,0,1,3,0.196
331.0028532,0.001,1,127,0,1.001,3,0.195
332.0024545,0.001,1,127,0,1.004,3,0.224
333.0030851,0.001,1,127,0,1.001,3,0.223
334.0032661,0.001,1,127,0,1.002,3,0.228
335.002131,0.001,1,127,0,1.003,3,0.211
336.0040865,0.001,1,127,0,1.002,3,0.217
337.0053163,0.001,1,127,0,1.001,3,0.225
338.0035589,0.001,1,127,0,0.997,3,0.227
339.0055463,0.001,1,127,0,1.002,3,0.222
340.0044,0.001,1,127,0,0.997,3,0.214
341.0052588,0.001,1,127,0,0.997,3,0.222
342.0057805,0.001,1,127,0,0.998,3,0.191
343.0051537,0.001,1,127,0,1,3,0.216
344.0031173,0.001,1,127,0,0.995,3,0.211
345.002445,0.001,1,127,0,0.998,3,0.222
346.0037701,0.001,1,127,0,1.003,3,0.214
347.0798926,0.001,1,127,0,1.001,3,0.236
348.0856767,0.001,1,127,0,1.001,3,0.23
349.1042631,0.001,1,127,0,1.003,3,0.206
350.2852931,0.001,1,127,0,1.003,3,0.221
351.0066116,0.001,1,127,0,1.003,3,0.222
352.0064437,0.001,1,127,0,1.002,3,0.214
353.0084834,0.001,1,127,0,0.998,3,0.217
354.0045943,0.001,1,127,0,0.998,3,0.216
355.01266,0.001,1,127,0,0.997,3,0.218
356.0197937,0.001,1,127,0,1.001,3,0.213
357.023016,0.001,1,127,0,0.998,3,0.218
358.0357273,0.001,1,127,0,1,3,0.211
359.0496416,0.001,1,127,0,1.002,3,0.214
360.0285513,0.001,1,127,0,0.996,3,0.226
361.0079823,0.001,1,127,0,1,3,0.227
362.0039897,0.001,1,127,0,1,3,0.225
363.0064759,0.001,1,127,0,1.002,3,0.224
364.0063465,0.001,1,127,0,1,3,0.214
365.0029619,0.001,1,127,0,1,3,0.216
366.0036757,0.001,1,127,0,1.002,3,0.204
367.0042856,0.001,1,127,0,1.002,3,0.215
368.0034754,0.001,1,127,0,0.998,3,0.22
369.007555,0.001,1,127,0,1,3,0.22
370.0089576,0.001,1,127,0,0.998,3,0.223
371.0040402,0.001,1,127,0,0.997,3,0.212
372.0057101,0.001,1,127,0,1,3,0.214
373.0147283,0.001,1,127,0,0.998,3,0.221
374.0053763,0.001,1,127,0,1,3,0.22
375.0042479,0.001,1,127,0,1.001,3,0.203
376.0043809,0.001,1,127,0,1.002,3,0.212
377.0044668,0.001,1,127,0,1.002,3,0.223
378.0044272,0.001,1,127,0,1,3,0.21
379.0072725,0.001,1,127,0,1.001,3,0.215
380.0046732,0.001,1,127,0,0.998,3,0.232
381.0043375,0.001,1,127,0,1.003,3,0.22
382.0037453,0.001,1,127,0,0.998,3,0.212
383.0045867,0.001,1,127,0,1,3,0.212
384.0046685,0.001,1,127,0,0.998,3,0.22
385.0035186,0.001,1,127,0,0.997,3,0.21
386.0044014,0.001,1,127,0,1.002,3,0.218
387.0057056,0.001,1,127,0,1,4,0.228
388.0062752,0.001,1,127,0,1,4,0.221
389.0077534,0.001,1,127,0,0.998,4,0.229
390.0052905,0.001,1,127,0,1.001,4,0.235
391.0076971,0.001,1,127,0,1.003,4,0.221
392.0077152,0.001,1,127,0,1,4,0.216
393.0101838,0.001,1,127,0,1.002,4,0.229
394.0084348,0.001,1,127,0,1.002,4,0.214
395.0065911,0.001,1,127,0,1.001,4,0.207
396.020577,0.001,1,127,0,1.001,4,0.211
397.0288,0.001,1,127,0,1.001,4,0.186
398.0368342,0.001,1,127,0,0.998,4,0.171
399.00857,0.001,1,127,0,1,4,0.191
400.0506995,0.001,1,127,0,1,4,0.2
401.0585978,0.001,1,127,0,1,4,0.187
402.0093379,0.001,1,127,0,0.998,4,0.186
403.0070343,0.001,1,127,0,0.997,4,0.206
404.0056145,0.001,1,127,0,0.998,4,0.251
405.0041797,0.001,1,127,0,1.003,4,0.236
406.0036485,0.001,1,127,0,0.998,4,0.215
407.0719645,0.001,1,127,0,1.002,4,0.229
408.0767102,0.001,1,127,0,0.996,4,0.236
409.0927482,0.001,1,127,0,1.001,4,0.22
410.1007786,0.001,1,127,0,1,4,0.215
411.0080659,0.001,1,127,0,1.002,4,0.212
412.0079091,0.001,1,127,0,1.001,4,0.204
413.0048437,0.001,1,127,0,1.002,4,0.219
414.0047562,0.001,1,127,0,1.003,4,0.2
415.0062096,0.001,1,127,0,0.996,4,0.221
416.0044205,0.001,1,127,0,0.998,4,0.227
417.004694,0.001,1,127,0,0.996,4,0.232
418.0041311,0.001,1,127,0,1,4,0.221
419.0090618,0.001,1,127,0,1.002,4,0.227
420.0406494,0.001,1,127,0,1.001,4,0.239
421.010236,0.001,1,127,0,1,4,0.226
422.0059304,0.001,1,127,0,1,4,0.214
423.0074296,0.001,1,127,0,1.002,4,0.227
424.0089316,0.001,1,127,0,1.003,4,0.227
425.007977,0.001,1,127,0,1.001,4,0.209
426.008368,0.001,1,127,0,1.001,4,0.19
427.0103579,0.001,1,127,0,1,4,0.185
428.0040915,0.001,1,127,0,1.001,4,0.207
429.0551503,0.001,1,127,0,0.997,4,0.217
430.0057552,0.001,1,127,0,0.998,4,0.193
431.0054309,0.001,1,127,0,0.998,4,0.212
432.0042505,0.001,1,127,0,1,4,0.188
433.0058091,0.001,1,127,0,1,4,0.198
434.0055394,0.001,1,127,0,0.998,4,0.196
435.0044725,0.001,1,127,0,1.001,4,0.19
436.013344,0.001,1,127,0,1.002,4,0.186
437.007292,0.001,1,127,0,1.003,4,0.212
438.0183389,0.001,1,127,0,1.002,4,0.203
439.0309734,0.001,1,127,0,1.002,4,0.215
440.0237975,0.001,1,127,0,1,4,0.217
441.0330708,0.001,1,127,0,1.001,4,0.215
442.0334973,0.001,1,127,0,1.002,4,0.225
443.0356696,0.001,1,127,0,1,4,0.221
444.0505047,0.001,1,127,0,0.998,4,0.215
445.0073397,0.001,1,127,0,0.996,4,0.202
446.0049067,0.001,1,127,0,1,4,0.219
447.0062251,0.001,1,127,0,0.998,4,0.216
448.0051398,0.001,1,127,0,0.998,4,0.225
449.010299,0.001,1,127,0,1.001,4,0.218
450.0106499,0.001,1,127,0,1.001,4,0.214
451.0106738,0.001,1,127,0,1,4,0.216
452.0088518,0.001,1,127,0,1.002,4,0.227
453.0092309,0.001,1,127,0,1,4,0.218
454.0154657,0.001,1,127,0,1.004,4,0.221
455.0072577,0.001,1,127,0,1.001,4,0.227
456.0094032,0.001,1,127,0,1.002,4,0.205
457.0083377,0.001,1,127,0,1.003,4,0.216
458.0053365,0.001,1,127,0,0.998,4,0.222
459.0220098,0.001,1,127,0,1,4,0.217
460.0071831,0.001,1,127,0,0.997,4,0.222
461.0062218,0.001,1,127,0,1,4,0.24
462.0085201,0.001,1,127,0,0.997,4,0.224
463.0099854,0.001,1,127,0,1,4,0.227
464.0088294,0.001,1,127,0,1.001,4,0.233
465.0106268,0.001,1,127,0,1,4,0.207
466.0079885,0.001,1,127,0,1.003,4,0.205
467.0713408,0.001,1,127,0,1.001,4,0.204
468.2420914,0.001,1,127,0,1.001,4,0.215
469.0902667,0.001,1,127,0,1.002,4,0.191
470.1239252,0.001,1,127,0,1.002,4,0.193
471.0057316,0.001,1,127,0,1,4,0.214
472.0064619,0.001,1,127,0,1.001,4,0.198
473.007761,0.001,1,127,0,1,4,0.189
474.0076966,0.001,1,127,0,1,4,0.2
475.0078676,0.001,1,127,0,0.997,4,0.222
