Run Time (sec),Filament Feed Rate Set (RPS),Spool Wind Rate Set (RPS),Wind B-F Speed (PPS),Filament Diameter Set (mm),Spool Wind Rate Actual (RPS),Wind Count (#),Filament Diameter Actual (mm)
1431.028489,0.001,1,127,0,1.001,12,0.199
1432.029711,0.001,1,127,0,1,12,0.185
1433.039075,0.001,1,127,0,1,12,0.204
1434.032923,0.001,1,127,0,1.001,12,0.208
1435.036999,0.001,1,127,0,1.001,12,0.195
1436.046221,0.001,1,127,0,1,12,0.181
1437.054764,0.001,1,127,0,1.002,12,0.189
1438.063488,0.001,1,127,0,1.003,12,0.183
1439.063582,0.001,1,127,0,1.001,12,0.189
1440.067813,0.001,1,127,0,1.004,12,0.191
1441.073648,0.001,1,127,0,1.001,12,0.191
1442.024692,0.001,1,127,0,1,12,0.193
1443.027554,0.001,1,127,0,1,12,0.19
1444.029966,0.001,1,127,0,1,12,0.189
1445.028335,0.001,1,127,0,0.997,12,0.205
1446.027311,0.001,1,127,0,1,12,0.192
1447.027799,0.001,1,127,0,1,12,0.198
1448.029576,0.001,1,127,0,1.001,12,0.212
1449.027453,0.001,1,127,0,1.001,12,0.214
1450.027537,0.001,1,127,0,1.002,12,0.21
1451.02664,0.001,1,127,0,1.002,12,0.198
1452.02635,0.001,1,127,0,1.002,12,0.192
1453.023805,0.001,1,127,0,1.001,12,0.192
1454.026234,0.001,1,127,0,1,12,0.199
1455.028872,0.001,1,127,0,1.002,12,0.195
1456.029229,0.001,1,127,0,1,12,0.205
1457.024994,0.001,1,127,0,1.001,12,0.215
1458.025095,0.001,1,127,0,1.003,12,0.216
1459.027479,0.001,1,127,0,0.997,12,0.222
1460.024436,0.001,1,127,0,1,12,0.2
1461.024305,0.001,1,127,0,1,12,0.223
1462.024268,0.001,1,127,0,0.998,12,0.233
1463.047611,0.001,1,127,0,1.001,12,0.235
1464.02801,0.001,1,127,0,1.001,12,0.226
1465.024542,0.001,1,127,0,1.001,12,0.183
1466.025125,0.001,1,127,0,1.002,12,0.25
1467.029855,0.001,1,127,0,1.003,12,0.216
1468.028385,0.001,1,127,0,1.002,12,0.206
1469.028167,0.001,1,127,0,1.002,12,0.204
1470.032779,0.001,1,127,0,1.002,12,0.225
1471.040864,0.001,1,127,0,1.001,12,0.227
1472.030245,0.001,1,127,0,1,12,0.218
1473.033236,0.001,1,127,0,1,12,0.219
1474.025828,0.001,1,127,0,0.997,12,0.207
1475.025933,0.001,1,127,0,0.998,12,0.211
1476.032926,0.001,1,127,0,0.998,12,0.208
1477.042473,0.001,1,127,0,1,12,0.193
1478.048557,0.001,1,127,0,1.001,12,0.205
1479.031945,0.001,1,127,0,1.001,12,0.191
1480.066253,0.001,1,127,0,1.001,13,0.194
1481.06969,0.001,1,127,0,0.998,13,0.201
1482.027452,0.001,1,127,0,1.002,13,0.19
1483.024507,0.001,1,127,0,1.004,13,0.182
1484.025167,0.001,1,127,0,1.002,13,0.209
1485.026553,0.001,1,127,0,1.002,13,0.182
1486.028495,0.001,1,127,0,1.001,13,0.214
1487.10185,0.001,1,127,0,0.997,13,0.204
1488.101949,0.001,1,127,0,0.998,13,0.195
1489.120049,0.001,1,127,0,1,13,0.206
1490.146915,0.001,1,127,0,0.998,13,0.217
1491.032559,0.001,1,127,0,1,13,0.223
1492.028429,0.001,1,127,0,1,13,0.208
1493.02955,0.001,1,127,0,1.003,13,0.212
1494.028018,0.001,1,127,0,1.002,13,0.21
1495.029442,0.001,1,127,0,1.001,13,0.206
1496.026758,0.001,1,127,0,1.001,13,0.204
1497.025623,0.001,1,127,0,1.001,13,0.208
1498.027007,0.001,1,127,0,1.003,13,0.196
1499.028795,0.001,1,127,0,1,13,0.192
1500.027357,0.001,1,127,0,1.002,13,0.19
1501.071646,0.001,1,127,0,1.001,13,0.196
1502.027414,0.001,1,127,0,1.002,13,0.193
1503.026294,0.001,1,127,0,1.001,13,0.213
1504.027014,0.001,1,127,0,0.997,13,0.206
1505.025588,0.001,1,127,0,0.997,13,0.182
1506.024652,0.001,1,127,0,1,13,0.186
1507.024539,0.001,1,127,0,1,13,0.195
1508.025764,0.001,1,127,0,1.002,13,0.211
1509.028146,0.001,1,127,0,1.001,13,0.205
1510.026357,0.001,1,127,0,1.002,13,0.191
1511.02856,0.001,1,127,0,1.001,13,0.23
1512.029892,0.001,1,127,0,1.001,13,0.207
1513.07791,0.001,1,127,0,1.004,13,0.212
1514.045421,0.001,1,127,0,1.002,13,0.22
1515.037455,0.001,1,127,0,0.998,13,0.208
1516.032749,0.001,1,127,0,1,13,0.204
1517.041119,0.001,1,127,0,1.001,13,0.19
1518.051112,0.001,1,127,0,0.998,13,0.198
1519.052927,0.001,1,127,0,0.996,13,0.191
1520.058563,0.001,1,127,0,1,13,0.196
1521.06676,0.001,1,127,0,1.001,13,0.194
1522.026459,0.001,1,127,0,1.002,13,0.184
1523.02559,0.001,1,127,0,1.003,13,0.178
1524.026512,0.001,1,127,0,1.002,13,0.194
1525.027078,0.001,1,127,0,0.997,13,0.189
1526.026918,0.001,1,127,0,0.998,13,0.206
1527.030011,0.001,1,127,0,1.001,13,0.205
1528.026294,0.001,1,127,0,1,13,0.208
1529.029287,0.001,1,127,0,1.002,13,0.213
1530.028768,0.001,1,127,0,1,13,0.203
1531.028502,0.001,1,127,0,1.001,13,0.218
1532.031663,0.001,1,127,0,1,13,0.216
1533.02948,0.001,1,127,0,1.001,13,0.19
1534.026659,0.001,1,127,0,0.997,13,0.186
1535.025822,0.001,1,127,0,1,13,0.182
1536.025674,0.001,1,127,0,0.997,13,0.174
1537.026249,0.001,1,127,0,1.001,13,0.182
1538.025456,0.001,1,127,0,1.001,13,0.164
1539.032767,0.001,1,127,0,1.001,13,0.192
1540.043395,0.001,1,127,0,0.998,13,0.183
1541.041368,0.001,1,127,0,1.003,13,0.182
1542.027617,0.001,1,127,0,1.002,13,0.199
1543.032085,0.001,1,127,0,1.001,13,0.202
1544.033575,0.001,1,127,0,1.001,13,0.19
1545.030462,0.001,1,127,0,1.001,13,0.211
1546.02535,0.001,1,127,0,0.998,13,0.207
1547.100655,0.001,1,127,0,1,13,0.206
1548.101606,0.001,1,127,0,0.997,13,0.213
1549.116583,0.001,1,127,0,0.998,13,0.209
1550.303016,0.001,1,127,0,1,13,0.223
1551.031979,0.001,1,127,0,0.998,13,0.193
1552.03087,0.001,1,127,0,1,13,0.281
1553.055473,0.001,1,127,0,0.998,13,0.198
1554.03501,0.001,1,127,0,1,13,0.219
1555.038316,0.001,1,127,0,1,13,0.217
1556.050501,0.001,1,127,0,1.002,13,0.217
1557.055181,0.001,1,127,0,1.002,13,0.218
1558.061578,0.001,1,127,0,1.003,13,0.218
1559.074076,0.001,1,127,0,1,13,0.214
1560.029804,0.001,1,127,0,1.002,13,0.233
1561.059228,0.001,1,127,0,0.998,13,0.223
1562.027566,0.001,1,127,0,0.997,13,0.216
1563.026722,0.001,1,127,0,1.002,13,0.214
1564.030676,0.001,1,127,0,0.997,13,0.211
1565.030225,0.001,1,127,0,0.997,13,0.192
1566.030135,0.001,1,127,0,0.997,13,0.215
1567.029462,0.001,1,127,0,0.998,13,0.184
1568.029569,0.001,1,127,0,1.001,13,0.186
1569.029057,0.001,1,127,0,1.002,13,0.19
1570.028743,0.001,1,127,0,1.001,13,0.19
1571.029923,0.001,1,127,0,1.002,13,0.213
1572.029563,0.001,1,127,0,1.001,13,0.196
1573.045624,0.001,1,127,0,1.002,13,0.194
1574.028058,0.001,1,127,0,1,13,0.216
1575.033458,0.001,1,127,0,0.997,13,0.189
1576.031555,0.001,1,127,0,1.001,13,0.223
1577.031525,0.001,1,127,0,0.997,13,0.214
1578.031349,0.001,1,127,0,0.997,13,0.218
1579.02742,0.001,1,127,0,0.998,13,0.229
1580.027027,0.001,1,127,0,0.998,13,0.21
1581.027607,0.001,1,127,0,0.997,13,0.223
1582.026685,0.001,1,127,0,0.998,13,0.192
1583.028376,0.001,1,127,0,1,13,0.197
1584.028451,0.001,1,127,0,1,13,0.193
1585.028461,0.001,1,127,0,1.001,13,0.209
1586.029392,0.001,1,127,0,1.004,13,0.194
1587.029262,0.001,1,127,0,1.003,13,0.184
1588.032917,0.001,1,127,0,0.998,13,0.206
1589.032895,0.001,1,127,0,1,13,0.205
1590.037051,0.001,1,127,0,0.998,13,0.222
1591.031163,0.001,1,127,0,0.998,13,0.226
1592.025834,0.001,1,127,0,0.996,13,0.185
1593.028841,0.001,1,127,0,0.997,13,0.201
1594.027499,0.001,1,127,0,0.998,13,0.2
1595.039913,0.001,1,127,0,1,13,0.18
1596.052381,0.001,1,127,0,0.998,13,0.173
1597.057418,0.001,1,127,0,0.998,13,0.156
1598.069887,0.001,1,127,0,1.002,13,0.149
1599.074658,0.001,1,127,0,1.001,13,0.188
1600.030797,0.001,1,127,0,1.001,13,0.193
1601.02829,0.001,1,127,0,1,14,0.188
1602.026748,0.001,1,127,0,1.001,14,0.177
1603.027747,0.001,1,127,0,1.001,14,0.199
1604.049322,0.001,1,127,0,1.001,14,0.213
1605.02764,0.001,1,127,0,1.003,14,0.207
1606.028326,0.001,1,127,0,0.997,14,0.223
1607.100298,0.001,1,127,0,0.998,14,0.216
1608.101548,0.001,1,127,0,1,14,0.219
1609.285713,0.001,1,127,0,1,14,0.225
1610.129928,0.001,1,127,0,1,14,0.203
1611.026026,0.001,1,127,0,1,14,0.2
1612.029578,0.001,1,127,0,0.998,14,0.196
1613.027003,0.001,1,127,0,0.998,14,0.209
1614.027077,0.001,1,127,0,1,14,0.189
1615.026219,0.001,1,127,0,1.003,14,0.223
1616.030718,0.001,1,127,0,1.002,14,0.212
1617.031552,0.001,1,127,0,1.002,14,0.203
1618.028513,0.001,1,127,0,1.004,14,0.201
1619.033261,0.001,1,127,0,0.998,14,0.208
1620.029172,0.001,1,127,0,1.002,14,0.213
1621.068046,0.001,1,127,0,1.002,14,0.22
1622.027832,0.001,1,127,0,0.998,14,0.22
1623.028573,0.001,1,127,0,0.997,14,0.208
1624.028128,0.001,1,127,0,0.998,14,0.204
1625.028313,0.001,1,127,0,0.998,14,0.207
1626.028003,0.001,1,127,0,1,14,0.195
1627.027558,0.001,1,127,0,1,14,0.21
1628.045653,0.001,1,127,0,1.002,14,0.196
1629.031046,0.001,1,127,0,1.002,14,0.212
1630.028914,0.001,1,127,0,1.002,14,0.205
1631.03137,0.001,1,127,0,1,14,0.19
1632.034217,0.001,1,127,0,1,14,0.2
1633.033188,0.001,1,127,0,1.001,14,0.2
1634.041376,0.001,1,127,0,1,14,0.195
1635.041996,0.001,1,127,0,1.001,14,0.187
1636.049542,0.001,1,127,0,1.001,14,0.207
1637.060999,0.001,1,127,0,0.997,14,0.203
1638.09153,0.001,1,127,0,0.997,14,0.2
1639.080257,0.001,1,127,0,0.996,14,0.199
1640.054259,0.001,1,127,0,1,14,0.196
1641.03238,0.001,1,127,0,1.003,14,0.21
1642.02821,0.001,1,127,0,1,14,0.202
1643.028312,0.001,1,127,0,1.001,14,0.218
1644.029064,0.001,1,127,0,1.001,14,0.212
1645.027403,0.001,1,127,0,1.002,14,0.196
1646.029071,0.001,1,127,0,1,14,0.197
1647.029088,0.001,1,127,0,1,14,0.192
1648.029561,0.001,1,127,0,1.002,14,0.198
1649.033518,0.001,1,127,0,1.001,14,0.2
1650.032266,0.001,1,127,0,0.995,14,0.21
1651.02848,0.001,1,127,0,0.996,14,0.193
1652.029082,0.001,1,127,0,0.996,14,0.208
1653.02869,0.001,1,127,0,0.998,14,0.2
1654.031372,0.001,1,127,0,0.998,14,0.191
1655.030199,0.001,1,127,0,1,14,0.193
1656.034392,0.001,1,127,0,1.001,14,0.21
1657.029183,0.001,1,127,0,1.002,14,0.218
1658.028962,0.001,1,127,0,1.002,14,0.19
1659.052216,0.001,1,127,0,1,14,0.191
1660.031371,0.001,1,127,0,0.998,14,0.198
1661.030628,0.001,1,127,0,1.002,14,0.197
1662.028324,0.001,1,127,0,0.998,14,0.206
1663.027873,0.001,1,127,0,1.002,14,0.191
1664.028152,0.001,1,127,0,1,14,0.222
1665.039786,0.001,1,127,0,1.001,14,0.219
1666.02822,0.001,1,127,0,1,14,0.21
1667.108212,0.001,1,127,0,0.998,14,0.212
1668.282312,0.001,1,127,0,0.998,14,0.212
1669.129742,0.001,1,127,0,0.998,14,0.203
1670.140682,0.001,1,127,0,0.998,14,0.201
1671.037697,0.001,1,127,0,0.998,14,0.195
1672.043555,0.001,1,127,0,1.001,14,0.197
1673.033492,0.001,1,127,0,1.002,14,0.196
1674.058875,0.001,1,127,0,1,14,0.191
1675.055084,0.001,1,127,0,1.001,14,0.191
1676.057696,0.001,1,127,0,1.002,14,0.202
1677.064086,0.001,1,127,0,1,14,0.189
1678.029357,0.001,1,127,0,1,14,0.216
1679.034422,0.001,1,127,0,1.001,14,0.207
1680.031343,0.001,1,127,0,1.002,14,0.207
1681.063797,0.001,1,127,0,0.996,14,0.196
1682.032883,0.001,1,127,0,0.996,14,0.195
1683.030938,0.001,1,127,0,0.998,14,0.193
1684.084658,0.001,1,127,0,0.997,14,0.209
1685.148086,0.001,1,127,0,0.998,14,0.192
1686.031124,0.001,1,127,0,1,14,0.178
1687.028652,0.001,1,127,0,1.001,14,0.191
1688.033517,0.001,1,127,0,1.001,14,0.201
1689.035748,0.001,1,127,0,1.001,14,0.207
1690.035053,0.001,1,127,0,1.001,14,0.198
1691.032978,0.001,1,127,0,1.002,14,0.207
1692.035323,0.001,1,127,0,1.001,14,0.211
1693.041024,0.001,1,127,0,1.002,14,0.196
1694.032024,0.001,1,127,0,0.998,14,0.2
1695.032077,0.001,1,127,0,1,14,0.213
1696.029601,0.001,1,127,0,0.997,14,0.219
1697.046507,0.001,1,127,0,0.997,14,0.214
1698.030478,0.001,1,127,0,0.998,14,0.214
1699.030491,0.001,1,127,0,0.998,14,0.206
1700.033177,0.001,1,127,0,0.998,14,0.2
1701.041845,0.001,1,127,0,0.998,14,0.194
1702.031246,0.001,1,127,0,1,14,0.193
1703.034409,0.001,1,127,0,1,14,0.19
1704.035262,0.001,1,127,0,1,14,0.186
1705.03285,0.001,1,127,0,1,14,0.196
1706.032095,0.001,1,127,0,1.003,14,0.185
1707.034651,0.001,1,127,0,1.001,14,0.18
1708.029655,0.001,1,127,0,1,14,0.194
1709.029781,0.001,1,127,0,1.001,14,0.198
1710.03251,0.001,1,127,0,0.998,14,0.191
1711.034125,0.001,1,127,0,1,14,0.222
1712.029456,0.001,1,127,0,0.996,14,0.216
1713.030289,0.001,1,127,0,0.998,14,0.213
1714.04574,0.001,1,127,0,0.997,14,0.222
1715.044017,0.001,1,127,0,1,14,0.219
1716.044563,0.001,1,127,0,0.998,14,0.227
1717.051737,0.001,1,127,0,1.001,14,0.213
1718.066717,0.001,1,127,0,1,14,0.208
1719.036067,0.001,1,127,0,1,14,0.196
1720.030535,0.001,1,127,0,1.005,14,0.216
1721.03138,0.001,1,127,0,1.002,14,0.204
1722.03389,0.001,1,127,0,1.001,15,0.209
1723.030947,0.001,1,127,0,1.001,15,0.206
1724.029997,0.001,1,127,0,1.001,15,0.194
1725.029148,0.001,1,127,0,0.998,15,0.203
1726.032309,0.001,1,127,0,0.998,15,0.192
1727.105418,0.001,1,127,0,0.998,15,0.204
1728.112407,0.001,1,127,0,0.998,15,0.193
1729.1289,0.001,1,127,0,0.998,15,0.183
1730.146291,0.001,1,127,0,0.998,15,0.201
1731.041294,0.001,1,127,0,0.997,15,0.189
1732.032136,0.001,1,127,0,0.998,15,0.19
1733.032649,0.001,1,127,0,1.002,15,0.195
1734.033381,0.001,1,127,0,1.001,15,0.187
1735.034731,0.001,1,127,0,1.001,15,0.212
1736.034422,0.001,1,127,0,1.002,15,0.214
1737.033755,0.001,1,127,0,1,15,0.203
1738.030394,0.001,1,127,0,1.003,15,0.211
1739.034409,0.001,1,127,0,0.998,15,0.213
1740.033652,0.001,1,127,0,0.998,15,0.221
1741.072297,0.001,1,127,0,1,15,0.211
1742.031958,0.001,1,127,0,0.998,15,0.21
1743.030981,0.001,1,127,0,1,15,0.201
1744.030809,0.001,1,127,0,0.998,15,0.191
1745.030626,0.001,1,127,0,0.998,15,0.208
1746.031105,0.001,1,127,0,1,15,0.193
1747.031206,0.001,1,127,0,1,15,0.208
1748.030996,0.001,1,127,0,1.001,15,0.192
1749.034586,0.001,1,127,0,1.001,15,0.209
1750.030528,0.001,1,127,0,0.998,15,0.193
1751.030284,0.001,1,127,0,1.001,15,0.186
1752.043831,0.001,1,127,0,1.001,15,0.186
1753.038574,0.001,1,127,0,0.998,15,0.196
1754.049205,0.001,1,127,0,1.002,15,0.208
1755.052514,0.001,1,127,0,1,15,0.196
1756.056158,0.001,1,127,0,1.001,15,0.181
1757.071959,0.001,1,127,0,0.997,15,0.195
1758.071898,0.001,1,127,0,1,15,0.214
1759.034657,0.001,1,127,0,0.998,15,0.199
1760.031175,0.001,1,127,0,1,15,0.193
1761.0308,0.001,1,127,0,0.998,15,0.196
1762.031903,0.001,1,127,0,1,15,0.189
1763.032378,0.001,1,127,0,1.002,15,0.197
1764.032301,0.001,1,127,0,0.998,15,0.2
1765.287255,0.001,1,127,0,1.002,15,0.192
1766.031068,0.001,1,127,0,1.002,15,0.205
1767.036788,0.001,1,127,0,1,15,0.182
1768.035445,0.001,1,127,0,1.002,15,0.201
1769.036086,0.001,1,127,0,1,15,0.198
1770.033685,0.001,1,127,0,0.998,15,0.212
1771.030163,0.001,1,127,0,0.998,15,0.18
1772.030503,0.001,1,127,0,0.997,15,0.205
1773.032147,0.001,1,127,0,0.998,15,0.19
1774.032769,0.001,1,127,0,0.998,15,0.174
1775.033315,0.001,1,127,0,1,15,0.208
1776.032678,0.001,1,127,0,1,15,0.206
1777.033035,0.001,1,127,0,1,15,0.191
1778.035358,0.001,1,127,0,1,15,0.19
1779.03649,0.001,1,127,0,1.001,15,0.22
1780.03171,0.001,1,127,0,1.001,15,0.21
1781.032737,0.001,1,127,0,1.002,15,0.194
1782.033138,0.001,1,127,0,1,15,0.207
1783.033947,0.001,1,127,0,1,15,0.213
1784.033197,0.001,1,127,0,0.998,15,0.195
1785.032119,0.001,1,127,0,0.998,15,0.198
1786.031746,0.001,1,127,0,0.998,15,0.194
1787.1078,0.001,1,127,0,1,15,0.189
1788.106368,0.001,1,127,0,0.998,15,0.184
1789.119378,0.001,1,127,0,0.997,15,0.194
1790.306051,0.001,1,127,0,0.997,15,0.212
1791.054736,0.001,1,127,0,1,15,0.188
1792.058568,0.001,1,127,0,0.998,15,0.222
1793.064421,0.001,1,127,0,1.001,15,0.212
1794.033642,0.001,1,127,0,1.002,15,0.23
1795.032491,0.001,1,127,0,1.001,15,0.22
1796.031234,0.001,1,127,0,1.002,15,0.247
1797.031941,0.001,1,127,0,0.998,15,0.22
1798.030225,0.001,1,127,0,1.002,15,0.213
1799.034034,0.001,1,127,0,1,15,0.204
1800.035761,0.001,1,127,0,0.997,15,0.21
1801.065005,0.001,1,127,0,0.997,15,0.188
1802.034247,0.001,1,127,0,0.997,15,0.22
1803.037567,0.001,1,127,0,1,15,0.19
1804.034005,0.001,1,127,0,0.998,15,0.196
1805.035815,0.001,1,127,0,0.998,15,0.204
1806.035603,0.001,1,127,0,1.002,15,0.198
1807.032963,0.001,1,127,0,0.998,15,0.211
1808.032626,0.001,1,127,0,1,15,0.195
1809.037091,0.001,1,127,0,1.002,15,0.207
1810.032081,0.001,1,127,0,1,15,0.205
1811.032694,0.001,1,127,0,1.001,15,0.192
1812.030965,0.001,1,127,0,1.001,15,0.193
1813.031828,0.001,1,127,0,1.002,15,0.196
1814.03194,0.001,1,127,0,1.001,15,0.195
1815.033049,0.001,1,127,0,1,15,0.178
1816.181542,0.001,1,127,0,0.997,15,0.208
1817.034495,0.001,1,127,0,0.997,15,0.169
1818.035205,0.001,1,127,0,0.998,15,0.211
1819.045921,0.001,1,127,0,0.998,15,0.196
1820.034165,0.001,1,127,0,0.997,15,0.213
1821.036215,0.001,1,127,0,1.001,15,0.212
1822.032105,0.001,1,127,0,1,15,0.203
1823.057088,0.001,1,127,0,1.003,15,0.22
1824.032504,0.001,1,127,0,1.001,15,0.19
1825.037432,0.001,1,127,0,1.002,15,0.216
1826.033774,0.001,1,127,0,1.002,15,0.225
1827.031293,0.001,1,127,0,1.001,15,0.209
1828.060704,0.001,1,127,0,1,15,0.204
1829.072821,0.001,1,127,0,1.001,15,0.204
1830.077167,0.001,1,127,0,0.998,15,0.185
1831.08397,0.001,1,127,0,0.998,15,0.2
1832.037422,0.001,1,127,0,0.996,15,0.194
1833.033749,0.001,1,127,0,0.998,15,0.192
1834.033497,0.001,1,127,0,0.998,15,0.19
1835.032732,0.001,1,127,0,1.001,15,0.179
1836.031951,0.001,1,127,0,0.997,15,0.16
1837.033435,0.001,1,127,0,1,15,0.188
1838.033537,0.001,1,127,0,1,15,0.168
1839.037294,0.001,1,127,0,1.001,15,0.182
1840.033255,0.001,1,127,0,1,15,0.191
1841.033819,0.001,1,127,0,1.001,15,0.199
1842.030819,0.001,1,127,0,1.001,15,0.182
1843.033326,0.001,1,127,0,1.001,15,0.193
1844.032693,0.001,1,127,0,1.001,16,0.196
1845.034685,0.001,1,127,0,1.001,16,0.192
1846.03827,0.001,1,127,0,0.998,16,0.214
1847.112273,0.001,1,127,0,0.998,16,0.211
1848.288912,0.001,1,127,0,0.998,16,0.207
1849.302388,0.001,1,127,0,1.001,16,0.206
1850.157274,0.001,1,127,0,0.998,16,0.201
1851.035304,0.001,1,127,0,1,16,0.189
1852.032641,0.001,1,127,0,1.002,16,0.203
1853.035404,0.001,1,127,0,1.001,16,0.182
1854.033652,0.001,1,127,0,1.001,16,0.183
1855.033342,0.001,1,127,0,1.001,16,0.182
1856.033088,0.001,1,127,0,1.002,16,0.185
1857.035004,0.001,1,127,0,1.001,16,0.199
1858.033907,0.001,1,127,0,1.002,16,0.178
1859.03565,0.001,1,127,0,0.998,16,0.201
1860.034808,0.001,1,127,0,0.998,16,0.187
1861.071115,0.001,1,127,0,0.998,16,0.19
1862.032159,0.001,1,127,0,0.998,16,0.175
1863.03569,0.001,1,127,0,0.998,16,0.192
1864.037576,0.001,1,127,0,0.997,16,0.2
1865.050988,0.001,1,127,0,1,16,0.183
1866.062958,0.001,1,127,0,1,16,0.192
1867.062853,0.001,1,127,0,0.997,16,0.177
1868.071305,0.001,1,127,0,0.998,16,0.195
1869.07554,0.001,1,127,0,1,16,0.195
1870.068173,0.001,1,127,0,1,16,0.208
1871.033329,0.001,1,127,0,1.002,16,0.21
1872.034111,0.001,1,127,0,1,16,0.189
1873.032376,0.001,1,127,0,1.002,16,0.207
1874.035626,0.001,1,127,0,1.001,16,0.201
1875.032547,0.001,1,127,0,0.997,16,0.208
1876.034524,0.001,1,127,0,0.998,16,0.208
1877.03338,0.001,1,500,0,0.998,0,0.208
1878.034498,0.001,1,500,0,1.001,0,0.203
1879.036358,0.001,1,500,0,0.998,0,0.189
1880.037611,0.001,1,500,0,0.998,0,0.185
1881.036428,0.001,1,500,0,1,0,0.184
1882.038461,0.001,1,500,0,1,0,0.178
1883.0348,0.001,1,500,0,1,0,0.206
1884.035842,0.001,1,500,0,1,0,0.185
1885.035437,0.001,1,500,0,1,0,0.184
1886.036263,0.0005,0.25,500,0,1.002,0,0.165
1887.034372,0.0005,0.25,500,0,0.444,0,0.182
1888.032749,0.0005,0.25,500,0,0.333,0,0.217
1889.038877,0.0005,0.25,500,0,0.301,0,0.179
1890.036477,0.0005,0.25,500,0,0.284,0,0.2
1891.035303,0.0005,0.25,500,0,0.266,0,0.207
1892.033168,0.0005,0.25,500,0,0.258,0,0.205
1893.033946,0.0005,0.25,500,0,0.254,0,0.222
1894.03389,0.0005,0.25,500,0,0.255,0,0.198
1895.037273,0.0005,0.25,500,0,0.252,0,0.197
1896.036245,0.0005,0.25,500,0,0.25,0,0.211
1897.037215,0.0005,0.25,500,0,0.253,0,0.197
1898.03747,0.0005,0.25,500,0,0.253,0,0.22
1899.036721,0.0005,0.25,500,0,0.247,0,0.259
1900.035061,0.0005,0.25,0,0,0.247,0,0.287
1901.033889,0.0005,0.25,0,0,0.251,0,0.326
